Candidate Name,Question Order,Question,Answer,URL
John Smart,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

The first “button” on the City homepage is “Report a Concern” link. The City website also has a “How Do I” link that provides citizens with a menu of options – including how to contact members of the City Council and the Mayor.

Council meetings provide two opportunities for the public to comment. Each opportunity is currently restricted to three minutes. I would favor a change in the rules that provides the option for any council member to grant an extension of time, without requiring full Council consensus. Citizens should also be given the opportunity to petition council to schedule a “presentation,” which may include a slide show or other visual aids. At council’s request, citizen’s presentations would be submitted to the City Clerk for review and scheduled for a future council meeting. Citizen presentations should be limited to a reasonable period of time – perhaps 10 minutes – based on the topic and interest of the Council.

City workshops could, with the consensus of Council, include a period of public input and two-way discussion of scheduled topics. Our citizens can bring creative and valuable ideas to the table, and workshops could provide a venue where good ideas are exchanged and created in an atmosphere of appropriate decorum.

​​",https://www.wrcg.org/johnsmart
John Smart,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","Most Council decisions are based on strategic calculation, finance, and application of law, however, other decisions are rooted in foundational morals and ethics. Within the confines of State Law, I will work hard to keep West Richland free of adult-only businesses. Casinos, adult only stores and similar endeavors contradict the “Family Friendly” values of West Richland. I will not support the addition of recreational Marijuana sales or adult only businesses.

​​​",https://www.wrcg.org/johnsmart
John Smart,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

Past restrictions on fireworks in nearby cities has contributed to the concentration of 4th of July celebrations in West Richland. Our own restrictions on the use of school grounds and parks have pushed the celebrations into neighborhoods. Friends from around the area gather at West Richland homes to revel in the amazing freedoms gained by the birth of our Country.

A high level of patriotism among West Richland citizens is a hallmark of our culture. Literally thousands of households in our small community support and celebrate the 4th of July with the zeal encouraged by our founding fathers – including John Adams who, when writing about our independence day, said ""It ought to be celebrated with pomp and parade, with shows, games, sports, guns, bells, bonfires, and illuminations, from one end of this continent to the other, from this time forward forevermore,"" and he emphasized practicing ""solemn Acts of Devotion to God Almighty,"" in recognition of the spiritual significance of God’s blessing on our people.

I will encourage people to continue to safely celebrate the 4th of July, which includes the use of fireworks allowed by the Washington State Law – summarized in the Washington State Patrol “Safe and Sane” publication: https://www.wsp.wa.gov/wp-content/uploads/2017/11/fireworks_stand_list_legal_and_illegal-1.pdf

I support new methods of education that would instruct people of all ages about the legal and safe use of fireworks. The possession, manufacturing, or use of illegal Explosive Devices is a criminal offense. Penalties for the illegal use of explosives – that can include fines and prison time - should be made clear through City wide communications.

Washington State Law prohibits the detonation of explosives that exceed a certain size. M-80s, M-100s, tennis ball bombs, altered fireworks, and similar devices are illegal and should be reported to authorities. There is no place in West Richland where explosives of this nature should be detonated; and those violating this law can face serious physical risk and legal consequences.

We must respect our neighbor’s property. I support efforts to enforce litter laws. In the case of aerial fireworks, people should either seek cooperation from neighbors, or abstain from activities that litter their yard or street with fireworks debris. Those who leave fireworks debris in the street or on neighbor’s property should be cited for littering.

The City could help reduce the concentration of fireworks in crowded neighborhoods by allowing organized efforts to safely use local open spaces – like designated parks or school yards. City regulations have closed the locations where fireworks can be most safely used. Given the freedom to do what makes sense, many of our neighbors would move their displays to an open green field. I would encourage civic groups and volunteers to develop an organized method to create a public display that incorporates individual fireworks and corporate contributions. This is a job for interested citizens to exercise their right to organize and carry out 4th of July celebrations. An afternoon parade that ends at Bombing Range Park, for example, where food trucks and festivities continue into the evening could draw commerce and elevate the day to the high importance it should be given. City government should not stand in the way of good practice and the reasonable use of public resources.

​​",https://www.wrcg.org/johnsmart
John Smart,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"Our City budget is published at the City Website; and every Council action is published, along with a declaration of its financial impact, in our publicly available meeting packets.

There is some information in the budget documents that does a good job of summarizing where our dollars come from and where they are spent. These charts and tables could be brought to the forefront of our finance page on the City website.

City staff already read the “financial impact statement” into the meeting record every time an ordinance is proposed for vote, or an action is taken.

When a proposed change or rule adoption would have a significant and widespread impact to the majority of citizens, it should be open to discussion at a Council Workshop before it is put to vote. It is important to give our taxpaying citizens a voice in the management of their City.

​​​",https://www.wrcg.org/johnsmart
John Smart,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

Waste, fraud, and abuse of City funds should be reported to the office of the Mayor and our Finance Director. If appropriate, a citizen can also report issues to the Washington State Auditor – citizen hotline at [phone]; or via e-mail at : https://sao.wa.gov/report-concern/how-report-concern

A balanced budget is not an indication of frugal spending. A balanced budget can include expenditures that are less than optimal; and expenditures that have not fully considered an analysis of alternatives. Like most property owners in West Richland, I do not want to see property taxes or utility rates increase beyond what is necessary to account for inflation.

Citizens can help reduce and eliminate wasted funds by electing fiscally conservative Mayor and Council members; whose character is rooted in moral absolutes. Citizens can also help by suggesting money saving strategies and operating concepts. We are a self-governed people, who need to participate in the governance of our community. Council has the authority to spend or limit spending – and input from citizens is a critical component for good decision making.

As a Council Member, I will encourage strong internal controls on spending; including one-over-one approvals for large expenditures. I will advocate for all-staff training that emphasizes the identification of waste, fraud and abuse; and instructs staff on how to report suspicions or evidence. I will continue to support our finance department to prepare and keep accurate records that are always available for inspection or audit by State officials.

CANDIDATE RESUME",https://www.wrcg.org/johnsmart
May Hays,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

Rationale for City Manager Form of Government: My foremost priority is to transition from the current Strong Mayor form of government to a City Manager (Council-Manager) structure. While the Strong Mayor system effectively serves cities with populations under 10,000 to 12,000 residents, West Richland now approaches 20,000 citizens and continues to grow. At this size, concentrating authority in one single individual is no longer conducive to sustainable development. Adopting a City Manager (Council-Manager) form of government allows City Council members to genuinely represent the citizens. This shift fosters a collaborative team environment that includes citizens, council members, and the City Manager, ensuring more effective leadership and responsiveness to the community’s needs. ​",https://www.wrcg.org/mayhays
May Hays,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"​

The concentration of hiring and salary decisions in the hands of a single individual is neither equitable nor conducive to a healthy organizational environment. Such an arrangement risks the misuse of power, allowing for favoritism to override objective evaluations of employee performance. The principal concern is the absence of transparency and accountability to both the City Council and the citizens. Hiring decisions for Director positions should require the approval of City Council in order to maintain transparency and accountability.

​​",https://www.wrcg.org/mayhays
May Hays,3,Should there be a succession plan for key city staff positions?,"Succession Planning for Key Staff Positions Importance of Succession Plans • It is essential for every employee to have a clearly defined succession plan. • Each plan should outline specific goals, a detailed roadmap for success, and ensure open communication channels between employees, the City Council-Manager, and citizens. Role of City Council in Succession and Compensation • The City Council must have a significant role in decisions regarding the hiring of senior management, approval of pay raises, benefits, and payroll. • Currently, West Richland compares salaries to larger cities such as Kennewick, Pasco, and Richland. This practice can place an undue burden on the City budget and may result in inadequate staffing levels. Management Involvement and Positive Work Environment • City directors and managers must actively participate in the succession planning process for their teams. • Fostering a positive work environment for employees leads to improved service for citizens.

​​",https://www.wrcg.org/mayhays
May Hays,4,"What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?","Favorite Aspects and Leading Concerns in West Richland Favorite Aspects of West Richland A sense of hometown familiarity and warmth defines West Richland, creating an inviting atmosphere for residents and visitors alike. West Richland parks stand out as cherished spaces, offering opportunities for families and sports enthusiasts to gather, connect, and enjoy recreational activities. Furthermore, the strong emphasis on public safety contributes significantly to the overall quality of life, fostering trust and peace of mind within the community. Leading Concerns Despite these positive qualities, there are notable concerns regarding transparency and accountability among leadership, including the Mayor and senior staff. While citizens have the opportunity to participate in boards and commissions, their ability to influence meaningful change within West Richland remains limited, indicating a need for greater civic engagement and responsiveness.

​​",https://www.wrcg.org/mayhays
May Hays,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"Funding and Management of City Park Development and Maintenance To ensure the ongoing development and upkeep of city parks, a mixed funding approach utilizing both city budgets and Homeowners Associations (HOAs) should be considered. Building upon the success of existing parks and supporting future improvement plans will require collaborative efforts from the entire community. Engaged participation and shared responsibility are key to sustaining and enhancing these valued recreational spaces.​​

​",https://www.wrcg.org/mayhays
May Hays,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

Improving Communication Between City Council and Citizens • Honesty and Transparency: Building trust requires open, honest communication and transparency in all City Council proceedings and decisions. • Accountability: Ensuring city leaders are accountable encourages greater public confidence and responsiveness to community needs. • Active Citizen Engagement: Citizens should feel welcome and free to communicate directly with City Council members, fostering a sense of shared involvement. • Increased Opportunity for Public Input: Providing more time for citizen remarks during council meetings creates space for diverse perspectives and concerns to be heard. • Open Workshops: Organizing additional workshops offers citizens more opportunities to participate, collaborate, and stay informed about city issues. • Collaborative Approach: Emphasizing open collaboration on city matters helps ensure that solutions reflect the collective input and interests of the community.​​

​",https://www.wrcg.org/mayhays
May Hays,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","Position on Adult-Only Businesses Within City Limits • Community Values: Maintaining a family-oriented environment is essential to the character of West Richland. Allowing adult-only businesses such as adult entertainment venues or casinos would detract from these shared values. • Preserving Community Strength: Upholding strong community standards helps ensure that West Richland remains a welcoming and supportive place for families. • Recommendation: Adult-only businesses should not be permitted within city limits in order to protect the integrity and values of the community.​​​

​",https://www.wrcg.org/mayhays
May Hays,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

Position on Firework Sales and Use Within City Limits Community Collaboration and Safety As mayor, my approach would be to work closely with both City Council members and West Richland residents to develop solutions that best serve our community’s needs. Through collaboration, we can uphold safety for residents while still supporting the tradition of fireworks celebrations. Consistency in City Codes It is important that all city codes, including Section 8.22 ""Fireworks"" and Section 9.38 ""Noise Regulation,"" are consistent and clear. This ensures fairness and prevents unnecessary burdens on citizens and businesses within West Richland.​​

​",https://www.wrcg.org/mayhays
May Hays,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"Enhancing Transparency in City Government can be achieved by utilizing the City website and social media platforms to “get the word out” for important issues. Restoring Trust and Accountability Over the past eight years, there has been a need for a renewed commitment to transparency, honesty, and accountability. By coming together as a community, we can ensure that the voice of the people is truly heard. By using data from the spring 2025 survey, for example, the survey can guide priorities based on resident input. Changing the Approach Adopting new principles for city government—including honesty, total transparency, accountability, and integrity—will help inspire confidence in leadership. These values should guide every decision and action, ensuring that public trust is rebuilt and that the city government operates with the best interests of the community at heart.

​​​",https://www.wrcg.org/mayhays
May Hays,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

To ensure responsible stewardship of public funds, it is crucial to thoroughly reevaluate the city’s current spending practices. I believe that waste, fraud, and abuse exist within the management of city tax dollars and addressing these issues should be a top priority. Implementing significant changes to our systems is necessary to restore efficiency and public trust. Community involvement is vital in this journey of “clean-up.” By actively engaging residents in the process, we can work together to identify and resolve areas of concern. I am committed to supporting our seniors, veterans, parks, first responders, and the entire city. Together, we can make meaningful progress—your voice matters. By standing united, we can create positive change and ensure that every tax dollar is used wisely. Voting and active participation are essential to this effort.

CANDIDATE RESUME",https://www.wrcg.org/mayhays
Nancy Aldrich,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

West Richland’s population is growing and with that are the necessary infrastructure to support that growth. A City Manager form of government could provide stability and professional oversight. The Manager would serve at the whim of the council, with the council developing policy and the Manager implementing it. However, politics could interfere and the relationship could deteriorate.

Now if the residents value direct accountability, keeping the strong Mayor system may be better. The concern with this form of government in West Richland has been the lack of government experience in past mayors resulting in a huge learning curve.

I have seen five mayors while living in West Richland. I can truthfully say, in my opinion, only two were able to step in and perform the office of Mayor. They are the current mayor Brent Gerry and past mayor Jerry Peltier.

I believe with West Richland’s growing population and its growing infrastructure needs, the city will need a professional City Administrator if it stays with a Mayor-Council form of government.

​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"RCW 35A.12.100 states that the mayor is the chief executive and administrative officer of the city, in charge of all departments and employees, with authority to designate assistants and department heads.

Under the current “Strong Mayor” form of government, the City Council sets policy in collaboration with the Mayor, who is then responsible for carrying out those policies. His duties include the authority to hire and dismiss staff members.

Salary schedules are set within the city budget, which requires Council approval and may be adjusted during the budget process.

It's up to the current Mayor if they choose to allow Council into those decisions. I would not support it since politics can come into play in staff decisions.

​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,3,Should there be a succession plan for key city staff positions?,"Most definitely yes. A strong succession plan ensures continuity of operations, institutional knowledge so expertise isn’t lost when a staff member leaves and smooth leadership transitions that reduce disruption to city services.

​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,4,"What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?","My family moved to West Richland in 1986, when Van Giesen was just two lanes with a rickety bridge over the Yakima River, Keene Road did not exist, and Bombing Range ended at Blue Heron. My kids would ride their bikes to the Pit Stop on Van Giesen for ice cream and candy. At that time, our population was about 2,300, and today it’s over 18,000. I have seen our community grow from a small rural town into a thriving suburban city that still retains some rural character.

What draws people to live here is our family lifestyle. I watched my kids play soccer at Flat Top Park and my son play Little League at BBR Sports Complex. My husband, Steve, helped survey in the boundaries of the Sports Complex. I remember when the Boy Scouts planted trees at Bombing Range Sports Park. Those kinds of community events make West Richland special. People are drawn here for our moderate home prices, beautiful parks, local wineries, and the easy access we have to the entire Tri-Cities area.

While there is a desire by a few residents to keep West Richland rural, development continues as landowners choose to build, and with the Growth Management Act any refusal to impede growth could be complicated.

My leading concerns today are our levels of police service. We need more officers on the street and stronger training, especially for emergencies that might occur at our schools or parks. I would also like to see a Community/Senior Center and pool built to serve residents of all ages. Prosser has them. Why can’t we plan for them?

​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"For funding sources for current and future development and maintenance, the city could ask the voters to approve a dedicated Parks & Recreation levy. It spreads costs across all taxpayers and ensures equitable access. They could establish a program for corporate sponsorships and naming rights (Frank Tiegs Park). It can supplement revenue and boost community-business ties. We also need to pursue more state, national and federal grants for park development.

The time has come for West Richland to establish its own Parks & Recreation Department. At one point, more West Richland children were registered for Richland’s seasonal sports programs than Richland’s own residents. This clearly shows the demand and community interest. Now we need to move forward with a plan for our own department, where consultants can design our parks, and the city provides the mowing, upkeep, and long-term maintenance.

HOA funded parks can create inequities. Neighborhoods with active HOAs may have better-maintained parks than those maintained by the City, leading to unequal access to quality recreation spaces. There is also the question of public use. Can non-HOA residents access these parks, or are they restricted? Another concern is long-term sustainability. What happens in 10 - 15 years if an HOA dissolves? Without a funding and maintenance plan in place, those parks could fall into disrepair. While I’m not a fan of HOAs, I acknowledge that in the short term, until we form our own Parks and Rec Department, they may be a necessary compromise to help meet community park needs.

​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

I have always believed an open, two-way communication is essential for a healthy city government. Any City Council should make it easier for citizens to stay informed. I would support extending public comment time at City Council meetings when there is strong community interest in a topic. People should not feel rushed when expressing their views. More open workshops on major issues before formal votes are taken, so residents can hear background information, ask questions, and offer suggestions in a less formal setting.

These steps would help citizens feel heard, improve transparency, and ensure that Council decisions reflect the will of the community.

​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","Because of my actions earlier this year, this question will become an issue for me. Earlier this year, before the March vote on retail marijuana stores, I wrote a pro statement in support of marijuana retail stores. My support was not about advocating for or against marijuana retail stores, but about supporting the voters and ensuring the voters had a voice.

I believed the “con” group might present misleading or inaccurate information in their statement, and I wanted voters to have the opportunity to decide for themselves based on facts. The city’s own survey had shown community support for marijuana, and I felt it was important it be tested at the ballot box.

I also researched how this issue would specifically affect West Richland and concluded that, if approved, any tax revenue generated should be directed toward our parks.

Whether the measure passed or failed, my priority was that the decision be made by the voters of West Richland—not by a small group without broader community input.

Now, I do not support the proliferation of adult-only businesses within West Richland city limits such as the question asked, i.e. casinos, card rooms, adult entertainment. While such establishments may generate tax revenue, they can also impact property values and increase the demand for law enforcement. If any were ever to be considered, they should be strictly regulated through zoning to ensure they are located away from schools, parks, residential areas, and other sensitive sites, with licensing requirements and operation restrictions.

​​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

I’ve always enjoyed fireworks. In fact, we once had a black lab named Rufus who was convinced that “what goes up must come down.” He would watch the aerials launch and then dash around our backyard, eagerly trying to catch them as they returned to earth. He never managed to snag one, but he never stopped trying.

That said, I also recognize that times have changed. Today, we have more homes encroaching into the desert; we have more residents suffering from PTSD; and more homeowners have dogs or other pets that are distressed by fireworks. A citywide ban often sounds like a solution, but in practice it can be difficult to enforce and may not be effective.

A more balanced approach would be to amend Section 8.22 “Fireworks” to specifically prohibit the sale and use of aerial fireworks within West Richland city limits. These present the greatest safety hazards, noise concerns, and risk of property damage or wildfire. Limiting permitted fireworks to ground-based, non-aerial types would still allow residents to celebrate Independence Day in a festive manner while reducing noise complaints, injuries, and fire incidents.

Additionally, the permitted use period should be restricted to July 4th, from 10:00 AM to 10:00 PM, to reduce disruptions to residents, pets, and veterans sensitive to loud noises. This provides clarity for both residents and law enforcement, helping to ensure compliance and minimize neighborhood disputes.

To ensure consistency, Section 9.38 “Noise Regulation” should be reviewed and amended in conjunction with the fireworks code so that both ordinances clearly align on allowable times and types of noise-producing activities.

​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"City government can improve transparency in spending and decision making by making information clear, accessible and timely. Publish easy-to-read budget and spending reports. Hold quarterly town hall sessions with the mayor and one or two council members present with a question/answer format to reach more residents.

​​​",https://www.wrcg.org/nancyaldrich
Nancy Aldrich,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

The State Auditor conducts a comprehensive review of the City every three years, auditing all departments, budgets, dedicated funds, and personnel policies. In my past experience, as a former West Richland council member and Benton Clean Air Agency Board, any financial fraud is detected quickly. West Richland has received several state awards for its budget practices, which speaks to our strong fiscal management. While there is no evidence of fraud, I believe there is always room to reduce waste and improve efficiency. This can be achieved by regularly reviewing expenditures, setting clear performance metrics, and ensuring that projects and services deliver measurable value to taxpayers.

CANDIDATE RESUME",https://www.wrcg.org/nancyaldrich
Richard Bloom,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

Both “Strong Mayor” and “City Manager” forms of government have potential issues but I believe the “Strong Mayor” form is the better form of government. Based on the experience of the other local municipalities I believe the “City Manager” approach is not the best option for the City of West Richland at this time. While the “Strong Mayor” form of government can result in having inconsistent or ineffective leadership; however, the same can be said of “City Manager”.

Turnover of City managers can be very disruptive to the city, and replacement can be time consuming. Good city managers are difficult to find and are expensive. The oversight of city managers falls on council members, as such, requires greater Council awareness of what is going on. Consensus on needing to take action can be difficult.

​",https://www.wrcg.org/richardbloom
Richard Bloom,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"The City Council has oversight of the salary schedule and budget so they do make salary decisions. I do believe that involvement of Council in hiring of key individuals (Directors, Chief of Police) would be appropriate but the final decision must fall on the Mayor (or City Manager).

​​",https://www.wrcg.org/richardbloom
Richard Bloom,3,Should there be a succession plan for key city staff positions?,"Staff changes are inevitable and a good mayor should have succession planning in mind but for an organization as small as the West Richland, a formal plan does not seem appropriate. It is better addressed as an HR staff development plan.

​​",https://www.wrcg.org/richardbloom
Richard Bloom,4,"What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?","I believe people think of West Richland as a safe city, free of the problems in our neighboring cities.

My biggest concern is the growth of higher density housing potentially transitioning into rental. I have always felt that the city should have a program to address issues that typically occur with rental property.

​​",https://www.wrcg.org/richardbloom
Richard Bloom,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"The funding of park maintenance is always lower on the totem of funding than other general fund items. Unless some other creative approaches can be developed through our partnership with Tri-City Raceway or other entities, there is likely a need to raise taxes for park maintenance.

I believe there is a need to evaluate using private companies to maintain some, if not all of our parks. I do not support developing a Parks and Rec department simply because we cannot afford it.

I am skeptical that an HOA approach can be successful and likely would result in development of “private parks”​

​",https://www.wrcg.org/richardbloom
Richard Bloom,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

I believe there is plenty of opportunity for citizens to speak to the City Council at meetings and through email. I do not believe citizens want to communicate this way. It would be nice to have a City Council booth in front of Yokes manned by two City Council members where citizens would feel more comfortable talking but unfortunately, I do not believe this would be the safest situation for councilmembers.

​​",https://www.wrcg.org/richardbloom
Richard Bloom,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","Currently these activities are allowed but restricted by the WRMC. I do not believe the majority of the citizens would support a change to our current restrictions. Due to legal issues, I do not believe modification of the current code is advisable.

​​​",https://www.wrcg.org/richardbloom
Richard Bloom,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

Three years ago, I made recommendation to the mayor on options to better address the issue, to no avail. I provided a copy of these to City Council member at the July City Council Meeting. I do not believe the noise regulation needs to be amended.

​​",https://www.wrcg.org/richardbloom
Richard Bloom,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"As demonstrated by public attendance at City Council meetings, I do not believe the public is that interested in day to day issues. If I feel that the City is not being transparent on Issues, I bring to the publics attention.

​​​",https://www.wrcg.org/richardbloom
Richard Bloom,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

I do not believe there is waste, fraud, and abuse of City funds. If I believe it, I would be required to take action.

Could the city be more frugal? Possibly, but that could be detrimental to staff and the relationship with the citizens.

CANDIDATE RESUME",https://www.wrcg.org/richardbloom